>Vendémiaire
	Coton (Cotton)
	Moulin (Mill)
>Fructidor
	Prune (Plum)
	Millet (Millet)
	Lycoperdon (Puffball)
	Escourgeon (Six-row Barley)
	Saumon (Salmon)
	Tubéreuse (Tuberose)
	Sucrion (Winter Barley)
	Apocyn (Apocynum)
	Réglisse (Liquorice)
	Échelle (Ladder)
	Pastèque (Watermelon)
	Fenouil (Fennel)
	Épine vinette (Barberry)
	Noix (Walnut)
	Truite (Trout)
	Citron (Lemon)
	Cardère (Teasel)
	Nerprun (Buckthorn)
	Tagette (Mexican Marigold)
	Hotte (Harvesting basket)
	Églantier (Wild Rose)
	Noisette (Hazelnut)
	Houblon (Hops)
	Sorgho (Sorghum)
	Écrevisse (Crayfish)
	Bigarade (Bitter Orange)
	Verge d'or (Goldenrod)
	Maïs (Maize or Corn)
	Marron (Sweet Chestnut)
	Panier (Pack Basket)
